moist,soilT,EC,airT,airH,Fase_Tanam,Label
48.2,27.5,1246.0,33.5,73.2,0,Urea
41.7,25.5,1260.0,32.1,94.3,0,Urea
53.6,28.3,2224.0,32.4,77.8,1000,Flushing Air
67.7,31.5,2373.0,30.5,73.7,1000,Flushing Air
59.2,26.7,2157.0,29.6,60.0,0,Flushing Air
48.4,27.7,2400.0,26.7,77.6,1000,Flushing Air
40.5,28.4,292.0,27.5,64.1,1000,NPK 15-10-12
88.4,31.8,658.0,33.6,84.8,1000,KCl
87.3,28.0,2715.0,29.9,66.7,1000,Flushing Air
49.1,28.2,2285.0,31.9,72.8,0,Flushing Air
89.4,30.6,2736.0,27.1,66.4,1000,Flushing Air
40.9,30.5,2731.0,28.8,90.1,1000,Flushing Air
52.4,31.5,2078.0,30.3,63.9,0,Flushing Air
47.9,31.0,590.0,32.4,67.9,0,Urea
67.0,31.8,2127.0,33.7,94.6,1000,Flushing Air
83.1,29.8,572.0,33.6,83.7,1000,KCl
75.8,27.6,2110.0,32.2,64.2,0,Flushing Air
75.0,29.1,130.0,31.1,61.1,1000,SP-36
53.8,29.0,2117.0,33.5,68.9,1000,Flushing Air
57.7,29.9,1784.0,27.2,63.4,0,Urea
71.0,29.9,960.0,32.2,91.4,1000,SP-36
82.1,31.1,793.0,27.8,88.9,0,ZA
42.3,31.8,2569.0,34.0,65.8,1000,Flushing Air
56.1,30.6,471.0,33.6,91.4,0,Urea
44.9,31.6,2803.0,32.4,85.4,0,Flushing Air
75.6,28.7,420.0,29.9,76.3,0,ZA
62.3,31.1,435.0,28.0,76.6,1000,NPK 15-10-12
86.9,31.8,1623.0,31.5,73.3,0,ZA
75.8,30.6,1743.0,27.5,93.6,1000,SP-36
73.0,30.9,2267.0,27.6,72.7,1000,Flushing Air
76.9,27.3,712.0,26.7,85.8,0,ZA
44.2,29.8,2845.0,33.1,71.5,0,Flushing Air
52.0,26.8,958.0,29.1,88.7,0,Urea
59.3,31.1,676.0,27.7,88.7,0,Urea
67.5,29.8,2541.0,26.3,86.0,0,Flushing Air
88.7,29.6,1538.0,29.5,94.0,0,ZA
55.1,26.2,2607.0,29.4,71.7,0,Flushing Air
65.7,26.2,508.0,27.6,82.2,1000,SP-36
76.3,25.4,2568.0,29.7,70.9,1000,Flushing Air
50.3,26.5,2065.0,31.9,75.9,0,Flushing Air
58.7,30.1,631.0,33.0,88.6,0,Urea
61.5,26.4,2143.0,30.0,71.3,0,Flushing Air
44.8,26.9,255.0,32.4,78.3,0,Urea
49.2,27.7,201.0,29.0,86.8,0,Urea
57.7,25.8,878.0,27.8,78.0,1000,NPK 15-10-12
81.5,28.2,2483.0,32.7,90.2,1000,Flushing Air
68.8,25.8,1320.0,28.1,89.0,1000,SP-36
73.2,27.1,2397.0,29.1,89.0,0,Flushing Air
73.5,30.1,1154.0,26.4,84.5,0,ZA
45.1,31.4,2463.0,30.7,82.6,1000,Flushing Air
56.9,27.7,2373.0,27.1,63.0,0,Flushing Air
81.8,31.0,1377.0,33.8,68.0,1000,KCl
65.1,29.1,2848.0,33.0,92.0,0,Flushing Air
59.5,26.7,1966.0,28.5,60.0,1000,NPK 15-10-12
60.0,29.0,1332.0,29.2,88.1,0,Urea
77.6,30.0,178.0,27.1,85.7,0,ZA
71.2,27.1,279.0,31.9,68.2,1000,SP-36
68.7,31.1,465.0,33.9,82.8,1000,SP-36
41.6,31.1,2011.0,33.4,86.0,0,Flushing Air
66.5,26.4,2433.0,32.7,78.9,1000,Flushing Air
57.8,28.4,2742.0,27.9,64.6,0,Flushing Air
41.9,31.6,1557.0,29.0,65.4,1000,NPK 15-10-12
67.5,25.1,2633.0,30.9,63.8,0,Flushing Air
56.8,28.9,1508.0,32.9,94.0,1000,NPK 15-10-12
87.4,27.3,1401.0,28.0,74.5,1000,KCl
72.2,31.5,2678.0,32.7,72.0,1000,Flushing Air
84.6,27.2,138.0,26.9,87.0,0,ZA
60.3,27.4,2378.0,33.3,75.2,0,Flushing Air
44.5,28.2,1368.0,27.4,77.2,0,Urea
88.9,28.7,1082.0,27.5,77.6,0,ZA
82.7,26.9,1043.0,28.0,92.1,0,ZA
85.5,28.8,1525.0,32.1,81.0,1000,KCl
42.3,30.4,1499.0,33.0,92.5,0,Urea
52.3,27.4,1545.0,26.9,72.6,1000,NPK 15-10-12
72.2,29.6,825.0,28.6,82.7,0,ZA
60.4,30.8,1060.0,29.2,68.9,0,Urea
75.3,27.1,222.0,27.2,92.1,0,ZA
55.0,25.4,1344.0,26.7,73.8,1000,NPK 15-10-12
84.2,25.7,695.0,28.4,94.8,0,ZA
56.1,27.3,251.0,33.0,65.2,1000,NPK 15-10-12
74.0,29.9,467.0,26.2,76.6,1000,SP-36
51.5,27.4,862.0,26.8,90.4,1000,NPK 15-10-12
57.8,25.5,1885.0,33.8,88.5,1000,NPK 15-10-12
48.1,29.9,2574.0,26.3,79.8,0,Flushing Air
49.7,28.1,799.0,29.2,62.0,1000,NPK 15-10-12
57.8,25.3,1270.0,30.9,77.1,1000,NPK 15-10-12
65.7,31.2,2414.0,32.8,81.5,1000,Flushing Air
74.6,27.4,2958.0,28.2,94.3,1000,Flushing Air
47.1,30.6,2915.0,28.7,77.3,1000,Flushing Air
52.8,29.2,1479.0,28.0,86.1,0,Urea
60.6,28.3,2057.0,27.6,65.2,0,Flushing Air
63.2,26.8,311.0,28.3,78.2,1000,NPK 15-10-12
47.3,29.4,2426.0,26.0,84.6,0,Flushing Air
53.6,29.9,2709.0,33.9,87.2,1000,Flushing Air
54.6,29.9,533.0,27.5,73.0,1000,NPK 15-10-12
60.5,28.9,1362.0,33.9,71.7,0,Urea
48.5,31.3,115.0,33.5,60.8,0,Urea
86.3,32.0,1310.0,32.6,84.3,0,ZA
89.2,30.9,2117.0,33.8,68.3,1000,Flushing Air
42.6,28.1,2326.0,27.9,90.0,0,Flushing Air
49.6,27.9,468.0,32.2,74.8,1000,NPK 15-10-12
44.0,29.9,2500.0,26.1,84.6,1000,Flushing Air
76.4,25.6,2897.0,29.8,70.0,1000,Flushing Air
75.9,30.3,1646.0,31.6,87.3,0,ZA
76.8,29.7,1657.0,26.6,85.1,1000,SP-36
56.9,29.3,2876.0,30.9,85.0,1000,Flushing Air
87.1,27.1,2236.0,27.5,84.4,1000,Flushing Air
56.2,29.4,2582.0,32.3,69.1,0,Flushing Air
85.5,28.2,2731.0,31.8,89.1,1000,Flushing Air
57.9,25.3,725.0,28.3,60.3,1000,NPK 15-10-12
55.5,28.8,2567.0,34.0,76.7,0,Flushing Air
63.6,31.3,1295.0,29.7,85.8,0,Urea
79.7,26.7,623.0,26.5,88.0,0,ZA
55.5,30.9,2948.0,33.7,78.3,0,Flushing Air
63.9,27.6,2477.0,28.1,60.3,1000,Flushing Air
68.1,30.5,2681.0,33.6,62.8,0,Flushing Air
60.4,31.6,2748.0,32.8,84.3,1000,Flushing Air
84.1,28.7,1405.0,26.1,66.9,0,ZA
79.7,25.3,852.0,29.0,81.1,1000,SP-36
87.8,25.0,1663.0,29.5,86.0,0,ZA
52.1,29.5,1080.0,33.1,65.6,1000,NPK 15-10-12
41.4,26.7,1283.0,32.7,69.4,0,Urea
53.9,28.3,2505.0,27.7,91.5,1000,Flushing Air
40.0,30.2,2025.0,26.3,74.9,0,Flushing Air
72.6,29.8,2352.0,29.6,92.9,0,Flushing Air
80.8,26.6,1173.0,30.1,66.3,0,ZA
77.6,30.1,1417.0,29.7,76.5,0,ZA
85.8,25.4,1062.0,28.7,82.3,0,ZA
76.0,28.4,268.0,27.7,83.8,0,ZA
42.3,28.6,1386.0,32.0,66.7,1000,NPK 15-10-12
46.8,27.8,1389.0,30.7,94.0,0,Urea
71.9,30.3,2244.0,27.5,68.6,0,Flushing Air
51.8,26.0,585.0,29.9,91.6,0,Urea
68.3,27.8,688.0,33.4,67.7,1000,SP-36
78.7,25.5,892.0,31.6,75.9,0,ZA
66.9,26.1,2431.0,26.6,84.5,1000,Flushing Air
64.0,27.6,1276.0,31.8,76.8,0,Urea
46.5,31.4,734.0,33.0,71.7,0,Urea
54.0,30.7,273.0,30.2,67.9,1000,NPK 15-10-12
70.7,28.8,284.0,32.2,77.6,0,ZA
61.1,26.0,1775.0,29.9,80.7,0,Urea
53.5,28.3,2122.0,27.6,94.4,0,Flushing Air
78.0,30.9,1355.0,32.0,91.1,1000,SP-36
53.4,29.4,1304.0,28.0,67.7,0,Urea
54.6,29.5,801.0,31.7,71.2,1000,NPK 15-10-12
82.9,28.5,2365.0,27.3,81.2,0,Flushing Air
65.1,27.5,1710.0,32.5,67.9,0,Urea
48.9,29.4,1087.0,31.4,74.4,1000,NPK 15-10-12
89.7,27.3,1441.0,26.6,73.5,1000,KCl
53.5,29.9,1354.0,28.8,75.0,0,Urea
72.3,31.7,2922.0,27.3,67.8,1000,Flushing Air
85.7,27.1,2707.0,28.6,67.7,1000,Flushing Air
77.8,26.0,499.0,28.5,74.8,0,ZA
87.1,25.6,2500.0,27.1,88.2,1000,Flushing Air
50.0,29.1,2849.0,26.5,72.5,1000,Flushing Air
60.5,29.9,2026.0,33.1,66.2,1000,Flushing Air
84.3,31.0,512.0,27.1,68.2,0,ZA
82.2,28.5,245.0,28.0,89.5,1000,KCl
62.2,28.1,2186.0,27.1,94.4,0,Flushing Air
69.4,27.9,2647.0,28.3,90.6,0,Flushing Air
69.1,25.4,1630.0,32.6,92.6,1000,SP-36
48.0,30.5,1435.0,29.4,84.0,1000,NPK 15-10-12
55.9,31.9,372.0,33.0,66.5,0,Urea
88.5,26.4,1678.0,33.6,62.3,1000,KCl
69.8,25.5,643.0,30.5,76.5,0,Urea
76.7,29.5,1184.0,32.1,60.1,1000,SP-36
65.2,25.9,2690.0,31.0,88.3,0,Flushing Air
56.0,28.1,1707.0,26.2,64.2,1000,NPK 15-10-12
72.3,28.6,2093.0,30.2,72.0,1000,Flushing Air
43.7,30.9,1294.0,29.0,81.6,0,Urea
52.9,27.4,1419.0,28.9,69.4,0,Urea
77.4,29.0,1970.0,32.2,64.9,0,ZA
80.0,25.6,717.0,30.5,94.7,0,ZA
44.4,30.3,2531.0,34.0,90.1,1000,Flushing Air
74.9,27.3,1994.0,32.8,65.4,0,ZA
89.2,25.4,1029.0,26.6,73.7,1000,KCl
59.7,31.2,471.0,29.2,82.1,1000,NPK 15-10-12
85.9,30.1,587.0,31.3,68.5,1000,KCl
74.9,27.8,2756.0,29.6,90.1,0,Flushing Air
54.1,29.9,1278.0,33.6,72.2,0,Urea
84.3,29.3,2262.0,31.7,65.3,0,Flushing Air
51.2,27.6,2026.0,33.5,68.2,0,Flushing Air
61.5,25.2,1872.0,30.9,66.5,1000,NPK 15-10-12
88.4,27.5,332.0,26.6,75.2,0,ZA
85.1,28.2,2383.0,28.3,65.8,0,Flushing Air
57.0,29.4,938.0,31.2,61.4,1000,NPK 15-10-12
74.4,25.5,2349.0,27.4,77.3,0,Flushing Air
62.3,27.0,709.0,32.9,85.2,1000,NPK 15-10-12
46.7,27.1,427.0,29.0,88.3,1000,NPK 15-10-12
71.4,31.4,654.0,27.2,72.7,0,ZA
80.9,28.1,539.0,31.6,92.6,0,ZA
88.2,30.3,2289.0,26.5,78.9,0,Flushing Air
75.2,31.1,1638.0,29.6,73.9,1000,SP-36
47.8,29.6,2677.0,30.3,64.0,1000,Flushing Air
79.8,29.9,1618.0,27.3,72.8,0,ZA
40.8,27.0,2430.0,28.9,83.4,1000,Flushing Air
89.6,27.8,946.0,28.7,90.4,1000,KCl
85.6,26.5,897.0,33.3,81.1,0,ZA
78.6,27.1,2530.0,28.7,91.5,1000,Flushing Air
64.0,29.2,190.0,27.4,62.6,1000,NPK 15-10-12
50.8,29.0,833.0,27.4,76.6,0,Urea
82.0,29.2,966.0,31.9,80.8,0,ZA
64.5,27.2,2042.0,27.8,63.0,1000,Flushing Air
57.5,27.8,1834.0,27.3,80.4,0,Urea
72.4,25.6,622.0,32.3,62.3,0,ZA
51.7,26.6,286.0,32.1,60.3,0,Urea
49.4,29.3,2822.0,30.4,85.8,0,Flushing Air
81.9,27.1,1186.0,32.5,92.8,1000,KCl
58.1,31.6,1912.0,29.0,70.3,0,Urea
40.6,25.7,1542.0,33.3,80.6,1000,NPK 15-10-12
86.5,31.5,2548.0,29.5,69.2,0,Flushing Air
88.1,25.5,881.0,31.8,74.5,1000,KCl
58.2,30.0,457.0,32.4,80.0,0,Urea
67.7,26.9,1324.0,29.6,77.8,1000,SP-36
72.5,28.6,2666.0,28.5,70.5,0,Flushing Air
69.1,27.1,696.0,28.9,66.4,1000,SP-36
61.4,29.0,316.0,28.4,88.9,0,Urea
56.0,25.1,2865.0,31.1,67.2,0,Flushing Air
50.2,26.6,2459.0,28.0,76.5,1000,Flushing Air
82.8,29.1,342.0,29.9,88.0,0,ZA
60.9,28.5,1315.0,30.9,63.7,0,Urea
80.1,27.2,1170.0,33.2,63.2,1000,KCl
65.5,28.4,567.0,31.3,63.7,0,Urea
58.5,28.0,239.0,26.9,74.6,0,Urea
89.8,31.3,2295.0,31.5,76.8,1000,Flushing Air
62.2,31.6,2918.0,30.6,85.5,0,Flushing Air
49.4,28.3,363.0,31.0,87.3,1000,NPK 15-10-12
62.6,30.4,334.0,30.7,89.8,1000,NPK 15-10-12
77.4,31.1,604.0,27.5,94.9,0,ZA
57.2,26.6,663.0,28.7,62.4,0,Urea
46.1,27.7,479.0,30.4,73.6,0,Urea
58.8,29.1,2018.0,29.6,71.9,0,Flushing Air
50.9,30.4,810.0,30.5,66.7,0,Urea
55.8,27.5,2083.0,27.5,64.2,1000,Flushing Air
61.7,28.9,2272.0,29.4,78.6,0,Flushing Air
59.6,28.9,2885.0,27.3,94.7,1000,Flushing Air
48.5,29.7,134.0,30.8,87.5,1000,NPK 15-10-12
57.5,29.3,2994.0,30.8,70.6,1000,Flushing Air
42.7,26.9,2639.0,27.7,89.7,0,Flushing Air
42.4,29.1,738.0,30.1,92.0,1000,NPK 15-10-12
79.6,25.5,490.0,33.2,60.8,1000,SP-36
67.7,31.6,2880.0,32.4,92.1,0,Flushing Air
60.4,31.9,126.0,27.6,87.2,0,Urea
70.6,25.3,482.0,26.3,75.5,0,ZA
44.2,30.1,1110.0,32.7,76.7,1000,NPK 15-10-12
52.9,31.1,2592.0,33.6,60.7,0,Flushing Air
73.4,30.6,620.0,31.9,83.7,1000,SP-36
85.4,26.0,1728.0,29.6,78.3,1000,KCl
75.0,31.6,924.0,26.7,81.0,1000,SP-36
56.0,31.9,1555.0,30.1,86.4,0,Urea
51.5,30.2,721.0,32.6,80.6,0,Urea
74.6,25.8,272.0,30.2,64.4,1000,SP-36
75.1,26.0,2650.0,33.2,67.7,1000,Flushing Air
43.3,28.8,1375.0,28.6,79.5,1000,NPK 15-10-12
50.0,29.1,1173.0,28.9,93.3,0,Urea
86.1,25.6,507.0,32.8,67.0,0,ZA
58.4,29.5,1051.0,29.2,75.4,1000,NPK 15-10-12
67.8,26.6,594.0,28.2,94.9,0,Urea
75.0,27.4,1986.0,32.0,84.2,1000,SP-36
54.7,31.0,1598.0,26.8,71.5,0,Urea
64.0,28.2,852.0,33.0,71.9,0,Urea
47.7,27.7,2885.0,30.6,76.5,0,Flushing Air
49.5,30.7,2878.0,29.8,74.2,0,Flushing Air
49.6,30.6,1992.0,29.2,84.4,1000,NPK 15-10-12
88.4,27.1,1712.0,27.3,65.9,1000,KCl
74.0,29.7,1236.0,28.5,84.9,1000,SP-36
42.2,25.1,1223.0,28.1,83.3,0,Urea
70.9,25.8,1341.0,28.2,84.8,0,ZA
68.2,30.6,532.0,26.7,90.1,1000,SP-36
75.2,30.8,2065.0,32.1,68.1,0,Flushing Air
51.3,29.3,2977.0,29.7,63.4,1000,Flushing Air
67.0,25.7,389.0,32.8,81.1,0,Urea
50.1,27.9,1051.0,29.8,63.7,1000,NPK 15-10-12
72.9,28.7,2723.0,32.0,77.8,1000,Flushing Air
56.9,27.1,1888.0,27.5,90.9,0,Urea
81.4,27.2,1257.0,26.4,78.2,1000,KCl
70.1,26.8,877.0,32.6,81.9,1000,SP-36
83.1,28.3,1618.0,31.3,76.0,0,ZA
46.3,25.1,2608.0,27.3,61.2,1000,Flushing Air
57.7,29.4,1791.0,27.9,62.8,1000,NPK 15-10-12
65.0,28.8,1004.0,29.6,64.7,0,Urea
44.8,31.1,933.0,26.2,88.6,0,Urea
45.5,31.3,1533.0,33.8,73.9,1000,NPK 15-10-12
79.8,28.4,1479.0,28.8,90.5,0,ZA
53.6,31.2,1067.0,27.8,68.7,0,Urea
72.9,26.1,1135.0,27.0,74.1,0,ZA
43.1,31.0,1290.0,31.9,68.5,0,Urea
68.0,25.6,1973.0,34.0,82.5,1000,SP-36
47.1,28.4,2157.0,28.7,70.6,1000,Flushing Air
57.6,29.9,2311.0,26.4,70.0,0,Flushing Air
